Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
56,-14.745064,-0.4137355,-0.42764422,-0.4369283,-90.04614,-29.11039,-0.44969454,-54.239037,-0.46174565,-32.726494,-0.47513533,-54.254745,-72.18488,-0.5000573,-25.614212,-0.5434965,-0.5490121,-0.5494009,-0.54189956,-0.4791086,-0.3337176,-0.16360293,0.0012703754,0.089456774,0.08061644,-0.00042422756,-0.09880091,-0.20530765,-0.28022793,-0.34528744,-0.4040203,-93.6155,-50.608673,-211.96121,-201.18109,-0.43165532,-14.779649,-0.4508041,-0.48586395,-0.47491953,-90.110504,-29.151134,-0.48060346,-54.274952,-0.506344,-32.78503,-0.5330655,-54.313324,-72.25292,-0.5613494,-25.65652,-0.5774521,-0.58308756,-0.5603381,-0.51795673,-0.44257298,-0.27043265,-0.07364688,0.09326022,0.17419238,0.15592305,0.07679951,-0.033097606,-0.16075183,-0.2938822,-0.37662923,-0.4315261,-93.63396,-50.62124,-211.97432,-201.19438,-0.43882307,-14.971508,-0.6378895,-0.6422117,-0.6141168,-90.246475,-29.309702,-0.63507843,-54.411663,-0.6385833,-32.92436,-0.67962986,-54.456238,-72.37622,-0.6916032,-25.791777,-0.7006269,-0.6602594,-0.58271974,-0.4681714,-0.3137318,-0.14879517,-0.022550017,0.056225672,0.078131184,0.047051392,-0.010342998,-0.13332601,-0.25378606,-0.3764602,-0.4854516,-0.53688085,-93.76988,-50.76738,-212.13797,-201.38548,-0.62510234,-15.234634,-0.904145,-0.9027506,-0.88786924,-90.51903,-29.567019,-0.87948924,-54.650253,-0.8776156,-33.143307,-0.8729651,-54.650993,-72.58375,-0.8724656,-25.943922,-0.819216,-0.76138216,-0.680704,-0.58641523,-0.49752536,-0.44150925,-0.43936962,-0.4883065,-0.53362167,-0.55633706,-0.5605257,-0.5713521,-0.6033854,-0.6526166,-0.7007906,-0.7474974,-94.055885,-51.041553,-212.39696,-201.66608,-0.90146095,-14.905724,-0.57002,-0.5745035,-0.57500464,-90.199,-29.261818,-0.5872523,-54.374306,-0.6181124,-32.896873,-0.6350239,-54.411938,-72.33347,-0.6310021,-25.73406,-0.6469249,-0.65396035,-0.6418402,-0.6020633,-0.5008286,-0.3453787,-0.17754062,-0.037378136,0.08318395,0.08761667,-0.0019657328,-0.13001525,-0.2335842,-0.38728654,-0.45807424,-0.5062871,-93.74125,-50.734474,-212.09062,-201.31694,-0.5760393,-0.75808585,0.59166837,-0.24294874,-0.20724729,0.6322964,-0.11918864,-0.5478096,0.08159216,0.10838189
57,0.025303068,-0.057004463,-0.12164694,-0.16292581,-0.15374212,-0.14492528,-0.13474117,-0.10231527,-0.0467293,0.018093457,0.0662054,0.12905791,0.20741539,0.28175056,0.33843186,0.35985437,0.39206928,0.41871485,0.42335877,0.43293297,0.46530148,0.46427384,0.4663061,0.47086373,0.47530144,0.47592464,0.51334995,0.5249331,0.5524226,0.5532795,0.5080657,0.47123718,0.38925925,0.29067492,0.19355255,0.09277294,0.05341045,-0.031766668,-0.11010463,-0.13838294,-0.1540711,-0.12753773,-0.09479479,-0.05988072,0.0046364637,0.063877225,0.12490526,0.20076084,0.2726011,0.33129212,0.41004828,0.44481984,0.49773479,0.5252838,0.53083646,0.5099066,0.51600957,0.52516496,0.5450096,0.5579735,0.5584023,0.5688593,0.59608275,0.6000686,0.59450114,0.58741784,0.5435276,0.51594186,0.43750975,0.3581342,0.2540918,0.15344705,-0.07831227,-0.17289825,-0.25210658,-0.27304813,-0.27658364,-0.25510028,-0.21558926,-0.15817602,-0.09505683,-0.03186719,0.0493783,0.1490947,0.23197688,0.29889908,0.3671602,0.41274107,0.44764188,0.48333493,0.49877203,0.51788545,0.5254899,0.52884173,0.51781636,0.5062599,0.49962258,0.50560725,0.49624798,0.49816903,0.50203085,0.483656,0.46215203,0.4015325,0.34578627,0.23979959,0.12916946,0.014249556,-0.76712805,-0.800155,-0.8163449,-0.79415464,-0.78754056,-0.75503963,-0.71454674,-0.6730557,-0.6431229,-0.6093486,-0.57442075,-0.5579491,-0.59762156,-0.60078216,-0.5558396,-0.55916625,-0.5564479,-0.5465043,-0.53463835,-0.52102506,-0.5006712,-0.4734652,-0.4655325,-0.47361335,-0.49189785,-0.5115759,-0.54819566,-0.5975464,-0.64427495,-0.6767243,-0.7012827,-0.7868436,-0.76149714,-0.78964174,-0.8012621,-0.800221,-0.019800546,-0.111881465,-0.17577344,-0.21547,-0.22082184,-0.20297623,-0.16444662,-0.11586965,-0.062200353,0.0034051985,0.083749525,0.16647166,0.2527294,0.33416438,0.39193127,0.43587592,0.46659714,0.49171296,0.5059126,0.5090168,0.5148424,0.5149473,0.51709944,0.5387695,0.5447567,0.54726315,0.5657562,0.5906108,0.59050125,0.57686394,0.5378877,0.4820519,0.4004849,0.30656737,0.19713373,0.077201106,0.15202715,-0.32472128,0.40445828,0.11091211,0.72872686,-0.19430272,0.5217951,-0.64046764,0.8574975
58,-0.32162425,-0.33723402,-0.35981923,-0.3759517,-0.3688594,-0.38081282,-0.40518245,-0.42284825,-0.4266022,-0.4322754,-0.45162782,-0.46176037,-0.46918657,-0.48413616,-0.4976785,-0.5136261,-0.49870205,-0.4591703,-0.39780387,-0.2841743,-0.121290706,0.025598075,0.1656237,0.27496117,0.34451106,0.36527842,0.36352384,0.28384313,0.17881763,0.041233797,-0.102847524,-0.17947765,-0.24567537,-0.29340228,-0.3184024,-0.33493316,-0.36759573,-0.38771662,-0.430589,-0.42788228,-0.44558918,-0.4365024,-0.45095268,-0.47443488,-0.48520455,-0.50327075,-0.5201184,-0.5286265,-0.54670846,-0.5578909,-0.5513481,-0.5491318,-0.5155354,-0.44231817,-0.3601145,-0.2683959,-0.11655798,0.031374037,0.16340984,0.26170045,0.31658542,0.34302285,0.34086898,0.2749983,0.15658958,0.026096504,-0.1124414,-0.18399858,-0.2581251,-0.3075572,-0.33808056,-0.3557353,-0.60010636,-0.61869216,-0.63491285,-0.6156359,-0.6291588,-0.6448924,-0.6558396,-0.66214895,-0.67000914,-0.6929441,-0.7142347,-0.7161013,-0.7102678,-0.72087765,-0.7084826,-0.68710816,-0.61973673,-0.5276898,-0.41669956,-0.28960255,-0.16508764,-0.0631374,0.01264602,0.060024742,0.102934085,0.14477423,0.12351545,0.07400731,-0.0109112095,-0.12914339,-0.2336671,-0.3275259,-0.41370016,-0.49321613,-0.5483608,-0.5845227,-0.9461062,-0.95648855,-0.95930934,-0.9565163,-0.9586808,-0.95783746,-0.9562048,-0.94497967,-0.9447075,-0.94773006,-0.9456478,-0.9473012,-0.94640106,-0.9291067,-0.8965568,-0.8542962,-0.80014217,-0.7472139,-0.6994297,-0.6672367,-0.64928186,-0.65085673,-0.6819793,-0.72657984,-0.76077354,-0.77390486,-0.7777744,-0.7691783,-0.7546517,-0.743448,-0.75588995,-0.8420009,-0.8559008,-0.90120596,-0.92606753,-0.9397646,-0.49392557,-0.5087407,-0.5233936,-0.5321741,-0.5399121,-0.5529001,-0.5637861,-0.5796198,-0.60298735,-0.6219709,-0.62914217,-0.6348863,-0.6336945,-0.63104934,-0.6291803,-0.6191517,-0.5943129,-0.5424288,-0.4652106,-0.34760714,-0.20485635,-0.07211975,0.045496978,0.18621993,0.2666273,0.29064098,0.27795213,0.2308992,0.097464025,-0.035358686,-0.1697616,-0.27550405,-0.3575079,-0.41583055,-0.4553153,-0.49139518,-0.60965663,-0.03579249,-0.1320303,0.13643439,0.59269464,-0.124399185,-0.73173565,-0.5026628,-0.11332737
59,-0.1482108,-0.18869834,-0.23350753,-0.26533726,-0.26812428,-0.2875812,-0.31781736,-0.33319724,-0.32463035,-0.30856967,-0.29664913,-0.2641241,-0.20616297,-0.13315068,-0.040820684,0.047346283,0.15582459,0.25510213,0.32429618,0.38238934,0.4486917,0.47242528,0.49486107,0.52077514,0.54414076,0.55827326,0.5984498,0.57950383,0.5375568,0.4385578,0.29109657,0.1795123,0.06581376,-0.026301293,-0.08864298,-0.1369698,-0.1696688,-0.21812499,-0.28334537,-0.30167195,-0.33059418,-0.3301728,-0.345936,-0.3671373,-0.36410582,-0.35679466,-0.33061743,-0.2726969,-0.19453599,-0.0920891,0.038257618,0.13629915,0.24426498,0.32444987,0.37157547,0.3850802,0.41930422,0.44869992,0.48428106,0.512927,0.52956617,0.5516598,0.58090675,0.5639027,0.50751734,0.4208703,0.2902049,0.19431648,0.08291175,0.00023012611,-0.06917706,-0.12369457,-0.3837772,-0.43294242,-0.4762927,-0.480489,-0.5057387,-0.526559,-0.5357119,-0.53312284,-0.5266499,-0.519771,-0.4780554,-0.37803185,-0.24667181,-0.120778054,0.005490714,0.10312483,0.18068324,0.23964329,0.26795393,0.29312387,0.3054502,0.31024036,0.30550146,0.3008254,0.3103819,0.3393875,0.33942184,0.3313976,0.29988357,0.22390388,0.14204542,0.03883897,-0.058618613,-0.17281553,-0.26484564,-0.33827397,-0.8983981,-0.91591674,-0.9216261,-0.91689587,-0.920842,-0.91740984,-0.9078875,-0.89154536,-0.886776,-0.8695758,-0.82390994,-0.7542082,-0.69803715,-0.63290656,-0.55820996,-0.5689298,-0.6081719,-0.6559586,-0.69942826,-0.7232838,-0.72327274,-0.7117977,-0.71295404,-0.7292564,-0.7472525,-0.761988,-0.786917,-0.81139547,-0.8201275,-0.8082569,-0.7936808,-0.84449315,-0.83421993,-0.86988014,-0.89135826,-0.9023733,-0.27676865,-0.3235024,-0.36428085,-0.39368895,-0.41465548,-0.43437132,-0.44735572,-0.45879218,-0.4679047,-0.45815384,-0.41489542,-0.3449532,-0.24170832,-0.1199886,-0.0030438488,0.10539936,0.19644745,0.27135095,0.32467592,0.36011234,0.39021608,0.40739408,0.4241448,0.46796283,0.49491957,0.513568,0.53676724,0.5407613,0.4812429,0.38373137,0.25503317,0.12754948,0.008457548,-0.08929656,-0.16841762,-0.24049157,-0.04047971,0.48143497,0.17907012,0.43117636,0.6940959,-0.82527065,0.34870708,-0.1523623,-0.6904405
60,-0.030944223,-9209.615,-0.13462329,-657.97565,-0.13075662,-0.09911592,-0.05455547,0.025141584,0.107059024,0.1646637,0.20294963,0.25066462,0.30200508,0.32226944,0.2992596,0.24832667,0.20060834,0.1477059,0.08742077,0.03515734,0.031298257,-0.0126009565,-0.0206129,-0.038856976,-0.047654785,-0.06809966,-0.054187547,-0.048872195,-920.9112,-920.9058,-0.030129703,-0.008834613,0.01461988,0.027062334,0.022547428,-9999.006,0.12602198,-9209.606,0.03753674,-657.79315,0.060634833,0.10893671,0.17142473,0.20093277,0.26656434,0.31446385,0.358757,0.3864167,0.40564844,0.4007953,0.42959097,0.41849783,0.4124126,0.37803915,0.3415585,0.2747061,0.2476492,0.23760593,0.24374917,0.23840608,0.22033677,0.21144284,0.22523417,0.22029707,-920.7593,-920.7456,0.24301898,0.2638473,0.25387368,0.2414677,0.22582483,-9999.006,0.36885554,-9209.561,0.32682136,-657.4736,0.42275444,0.4507487,0.47104067,0.49204555,0.5357442,0.5673248,0.5929949,0.6335076,0.63566583,0.6412281,0.6426127,0.6337722,0.63408864,0.6494041,0.6655813,0.69346756,0.7081946,0.7175623,0.6997545,0.683586,0.66918325,0.67324024,0.6604241,0.6440876,-920.37195,-920.3785,0.61878425,0.5935884,0.59384924,0.5361688,0.48170978,-9999.006,-0.3116288,-9209.623,-0.32064232,-657.9697,-0.13694164,-0.09782139,-0.06907126,-0.07651862,-0.08489406,-0.101046816,-0.13892119,-0.1914039,-0.2961369,-0.30610362,-0.22413485,-0.19959344,-0.16174664,-0.1121845,-0.07235807,-0.027972404,0.014283313,0.08154178,0.0950825,0.09568001,0.09119565,0.09617349,0.08025523,0.03758873,-921.03033,-921.04565,-0.025341576,-0.29703438,-0.24039082,-0.37200448,-0.43088463,-9999.006,0.12987928,-9209.601,0.057338748,-657.7703,0.09060793,0.12995882,0.18189515,0.23125534,0.28599963,0.33836016,0.38786587,0.42644396,0.45586416,0.4706801,0.45974168,0.43829316,0.4040093,0.3716478,0.33454067,0.29593328,0.26841873,0.23513383,0.20460023,0.22496065,0.23036866,0.2209929,0.21729267,0.2374113,-920.72205,-920.7103,0.25393185,0.25626886,0.25473374,0.2428223,0.22003798,-9999.006,0.588887,-0.42373627,0.39279106,-0.5585782,0.053046636,-0.31128252,0.5093054,-0.61287457,0.42705205
61,-0.046705145,-0.12606388,-0.19442362,-0.24596994,-0.24494967,-0.2548635,-0.27214453,-0.2763163,-0.25696754,-0.22742656,-0.20384043,-0.15830755,-0.084988154,0.0057585444,0.10198777,0.17104322,0.2413108,0.29490137,0.3198985,0.34449628,0.38733527,0.39741442,0.41084296,0.4256755,0.44045436,0.4537124,0.5054668,0.5281143,0.5587101,0.55251354,0.48949227,0.42201558,0.31133106,0.1948612,0.0952509,0.005260908,-0.031358458,-0.11838046,-0.20663166,-0.24158837,-0.27026606,-0.2630924,-0.26433784,-0.26746356,-0.24647948,-0.21946344,-0.1724071,-0.08939716,0.01304658,0.12059711,0.24847804,0.32879955,0.41375342,0.45952126,0.4748293,0.46072087,0.47339204,0.4897159,0.5159965,0.53495705,0.54075587,0.5587258,0.5938357,0.60479903,0.6038511,0.58822525,0.5222354,0.4638966,0.35899797,0.2609905,0.1547796,0.05740126,-0.1881404,-0.28352666,-0.3604042,-0.38410726,-0.4084137,-0.41698924,-0.4089593,-0.38646024,-0.3544158,-0.31900054,-0.24540232,-0.11428902,0.027739491,0.15264393,0.2686791,0.3524067,0.41440547,0.4640724,0.4876352,0.5134326,0.5293909,0.5401445,0.53510356,0.52708286,0.5208736,0.5250427,0.5119671,0.5124491,0.51029474,0.47483438,0.4307677,0.34845757,0.26748574,0.14211535,0.020865949,-0.09613205,-0.80508053,-0.83957946,-0.85500056,-0.8361628,-0.8407427,-0.8236778,-0.79535,-0.7588651,-0.7306248,-0.69212145,-0.6301664,-0.5517969,-0.5224868,-0.47919077,-0.4002824,-0.40817153,-0.42047057,-0.42687914,-0.43041605,-0.4266257,-0.41212085,-0.3900984,-0.3907755,-0.4083583,-0.436116,-0.46852404,-0.52057266,-0.5818811,-0.6378908,-0.6790803,-0.7119612,-0.79207045,-0.76369214,-0.7932442,-0.81111217,-0.8199654,-0.11689439,-0.20896935,-0.27861002,-0.32698852,-0.3462607,-0.3545523,-0.35037497,-0.34274915,-0.33178276,-0.3002697,-0.23499668,-0.14201821,-0.021369047,0.107193895,0.21690905,0.3065918,0.37171856,0.41684642,0.4430713,0.4557082,0.47082403,0.47961608,0.4891586,0.51930386,0.53140354,0.5406326,0.56636804,0.59783536,0.5988769,0.573525,0.51175356,0.42516118,0.31468594,0.2000409,0.084367804,-0.03185003,0.15523171,0.0580152,0.30646756,0.3633912,0.6845389,-0.34088337,0.44673273,-0.34090626,-0.83196205
62,0.01940618,-0.045328513,-0.09577623,-0.124838024,-0.113526754,-0.10807447,-0.10283075,-0.07362193,-0.023589877,0.039539326,0.09176099,0.1656713,0.2619243,0.35101482,0.4136544,0.432202,0.45704317,0.47293338,0.46356928,0.45786375,0.47874954,0.4708178,0.4713976,0.47922385,0.48996347,0.4985989,0.54528725,0.5633096,0.5914294,0.58107895,0.51562446,0.46110344,0.36594498,0.25753328,0.15915166,0.06815518,0.047198925,-0.014369567,-0.07400447,-0.09589585,-0.110203825,-0.08743854,-0.059955228,-0.030802064,0.033689566,0.09549252,0.16499534,0.25301474,0.3347597,0.39755866,0.476513,0.506903,0.5538478,0.57160914,0.5667337,0.5374062,0.53724647,0.54344064,0.5624218,0.57765186,0.5838336,0.6033688,0.6385858,0.64351505,0.632875,0.6151663,0.5566831,0.5124925,0.4203484,0.33242843,0.22562762,0.13101196,-0.06753511,-0.1479601,-0.21746182,-0.23143844,-0.23369822,-0.21632865,-0.18171035,-0.1271885,-0.05801123,0.018116686,0.11502046,0.22230376,0.3032324,0.3669,0.4279834,0.46161795,0.48143247,0.5049021,0.5108852,0.5221214,0.52411014,0.52515835,0.5163505,0.51146656,0.51236063,0.52601624,0.52425855,0.5278227,0.5307197,0.5063787,0.4751143,0.4065669,0.3399299,0.2221056,0.107643306,0.0047958153,-0.75655025,-0.79026586,-0.8054984,-0.78167963,-0.7744066,-0.74511284,-0.70880693,-0.667172,-0.62658674,-0.57224107,-0.52469134,-0.5156567,-0.57710755,-0.59908473,-0.5717691,-0.58875704,-0.59391314,-0.5845508,-0.56728387,-0.5459695,-0.518731,-0.48497984,-0.4728651,-0.47700435,-0.4948585,-0.5140707,-0.5520078,-0.60704523,-0.65608954,-0.6823852,-0.6919948,-0.7715076,-0.74209195,-0.77397084,-0.78823704,-0.7885801,-0.02228764,-0.093353815,-0.14048816,-0.1709685,-0.17469537,-0.16012299,-0.12737307,-0.08347306,-0.029386913,0.041970316,0.13222218,0.22572221,0.32093248,0.40685192,0.46315488,0.5006284,0.52197987,0.5363252,0.53882444,0.53081214,0.528243,0.52431226,0.5268853,0.5522776,0.56492054,0.57703596,0.6051837,0.6333647,0.63149214,0.60649204,0.5514539,0.47974834,0.3839424,0.27949256,0.16730589,0.055585295,0.107034445,-0.59449184,0.42923632,0.10137536,0.7475425,-0.18072806,0.54821074,-0.6386147,-0.8402095
63,-0.021310015,-0.05398157,-0.08305611,-0.097273655,-0.078251675,-0.07326503,-0.08250261,-0.077705786,-0.056778427,-0.032170393,-0.018938692,0.016026694,0.07255364,0.13112976,0.18849416,0.22546759,0.27756697,0.3231409,0.348472,0.37808967,0.4285037,0.44710013,0.46904805,0.49533015,0.5227151,0.54461753,0.5937023,0.58844507,0.5714526,0.5037658,0.38366517,0.29565328,0.19861189,0.109745026,0.042586654,-0.010583063,-0.040105153,-0.071975105,-0.109559044,-0.10433174,-0.10345583,-0.0826378,-0.076635465,-0.08408008,-0.06413034,-0.044838667,-0.01828708,0.026744321,0.079027325,0.13594094,0.22178221,0.27679777,0.34920064,0.39785492,0.4189351,0.4133483,0.43784428,0.46721,0.5083333,0.5416579,0.56081825,0.5837096,0.6134771,0.5995073,0.55173385,0.4862458,0.3824621,0.3077966,0.20535626,0.12522377,0.054095674,0.002161827,-0.22115017,-0.25019458,-0.27215657,-0.25672013,-0.2588655,-0.26070413,-0.24898407,-0.22580463,-0.20336397,-0.18353793,-0.14608242,-0.075950235,-0.0030181007,0.062636815,0.1437044,0.20884147,0.26921782,0.3231482,0.34693298,0.36747724,0.37837088,0.3869248,0.3832878,0.37881717,0.3868129,0.4095325,0.40718225,0.40184462,0.37831548,0.3171573,0.25572616,0.1705677,0.09117513,-0.015150714,-0.10543617,-0.17966457,-0.85987496,-0.8681307,-0.8650395,-0.8405832,-0.8417602,-0.83309644,-0.8149595,-0.7883034,-0.7731771,-0.7527101,-0.7267525,-0.7077304,-0.7191491,-0.70289254,-0.6511108,-0.6415301,-0.6336879,-0.62948865,-0.63004136,-0.62698585,-0.6147235,-0.5975315,-0.59914935,-0.617813,-0.64387006,-0.67301965,-0.7133215,-0.7537653,-0.7815241,-0.78910065,-0.7825892,-0.8327745,-0.8150301,-0.8478418,-0.8676865,-0.87610155,-0.12508194,-0.1551543,-0.17076707,-0.17453347,-0.16934262,-0.16270812,-0.15239076,-0.14380631,-0.13574094,-0.115131125,-0.07494988,-0.022402508,0.046995357,0.123987116,0.19262055,0.25652322,0.30978215,0.35369396,0.38159963,0.3985265,0.41890556,0.43583295,0.45596582,0.50035226,0.5273351,0.5466814,0.5718254,0.58140534,0.53807694,0.4636804,0.3620549,0.25889957,0.1543441,0.06133527,-0.01920236,-0.09092106,-0.22891487,-0.18506594,0.31542128,0.09629061,0.71948063,-0.6914476,0.633538,-0.35578486,-0.7228437
64,0.128468,0.04060168,-0.027752738,-0.06799134,-0.06314059,-0.054274537,-0.038451288,0.0048508174,0.07644873,0.16361478,0.23470116,0.3163248,0.40727594,0.48487064,0.53370756,0.5406152,0.5586774,0.5718566,0.56323195,0.5594787,0.57854056,0.5629628,0.5525838,0.5500358,0.5499822,0.5467574,0.5840325,0.59495056,0.62446636,0.62956655,0.5935839,0.57251835,0.50422055,0.4098067,0.31203628,0.20408195,0.17301905,0.0856426,0.0032996465,-0.032927137,-0.048918683,-0.01925868,0.026104474,0.07477456,0.15727822,0.2284954,0.29672197,0.37822253,0.45256656,0.50595963,0.5784902,0.60182786,0.6481542,0.66600275,0.66289353,0.63178235,0.6230337,0.61729056,0.625772,0.6309695,0.628367,0.6391912,0.66744906,0.67068624,0.66766137,0.66784203,0.63351953,0.6160184,0.548775,0.48182788,0.37953958,0.27619153,0.04324319,-0.05879934,-0.1455694,-0.16243628,-0.15982491,-0.1305025,-0.08283238,-0.019108037,0.050440677,0.124400705,0.21506886,0.31530297,0.3914879,0.45310473,0.515085,0.55383253,0.57845503,0.6056981,0.6125135,0.6243443,0.62220323,0.6180361,0.6015077,0.5884601,0.5813675,0.58363944,0.5743704,0.57291234,0.5764487,0.5624528,0.5513534,0.50125235,0.45837602,0.3595293,0.2538536,0.13742553,-0.7474748,-0.7799594,-0.79739684,-0.76645494,-0.7492043,-0.70678437,-0.6612271,-0.6208108,-0.5973504,-0.578263,-0.5627571,-0.5673609,-0.62512386,-0.64042276,-0.6036263,-0.60471183,-0.59828067,-0.5847726,-0.5699437,-0.5546936,-0.5326529,-0.5007755,-0.48589185,-0.48887455,-0.5017106,-0.51764333,-0.55166787,-0.60218364,-0.6489415,-0.6789014,-0.69966257,-0.7869563,-0.76394284,-0.7900563,-0.79733187,-0.7896362,0.10800919,0.01033659,-0.05847362,-0.09960208,-0.10529885,-0.081947,-0.03439534,0.026142014,0.095226824,0.17629664,0.26923022,0.35983795,0.44802877,0.52537715,0.57320154,0.6056198,0.6257544,0.64168,0.6473137,0.6392575,0.632027,0.62064993,0.61442226,0.6249256,0.62478137,0.62676656,0.6469262,0.66961896,0.67290586,0.6629129,0.633417,0.5909939,0.5226474,0.4384441,0.3321732,0.21018337,0.17678796,-0.2985186,0.51653385,0.048232958,0.75475,-0.058471333,0.5116686,-0.68035173,0.7669309
65,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,-9987.906,0.5215831,-0.31895754,-0.08435045,-0.7156722,0.4546765,-0.56220984,0.48085627,-0.70628995,0.33708382
